time,year,month_no,Total Aircraft Arrivals And Departures,Total Passengers
1980-01,1980,1,6501,566879
1980-02,1980,2,6112,552263
1980-03,1980,3,6391,597644
1980-04,1980,4,6247,561218
1980-05,1980,5,6301,587003
1980-06,1980,6,6094,594860
1980-07,1980,7,6279,618380
1980-08,1980,8,6553,684907
1980-09,1980,9,6245,585076
1980-10,1980,10,6461,611995
1980-11,1980,11,6326,640824
1980-12,1980,12,6461,693500
1981-01,1981,13,6294,630711
1981-02,1981,14,5784,619577
1981-03,1981,15,6258,645765
1981-04,1981,16,5752,629547
1981-05,1981,17,5872,627592
1981-06,1981,18,5757,674922
1981-07,1981,19,6009,706279
1981-08,1981,20,6069,774005
1981-09,1981,21,5849,665399
1981-10,1981,22,5944,688913
1981-11,1981,23,5755,716405
1981-12,1981,24,6022,773043
1982-01,1982,25,5958,729142
1982-02,1982,26,5375,636075
1982-03,1982,27,5921,693735
1982-04,1982,28,5638,667589
1982-05,1982,29,5590,675233
1982-06,1982,30,5545,731708
1982-07,1982,31,5738,762582
1982-08,1982,32,5777,794148
1982-09,1982,33,5641,700226
1982-10,1982,34,5754,707962
1982-11,1982,35,5457,731550
1982-12,1982,36,5765,781862
1983-01,1983,37,5671,686749
1983-02,1983,38,5282,655858
1983-03,1983,39,5649,697684
1983-04,1983,40,5484,667350
1983-05,1983,41,5685,701404
1983-06,1983,42,5498,737906
1983-07,1983,43,5658,742363
1983-08,1983,44,5828,795479
1983-09,1983,45,5674,723604
1983-10,1983,46,5815,716388
1983-11,1983,47,5556,724244
1983-12,1983,48,5794,830123
1984-01,1984,49,5746,734069
1984-02,1984,50,5512,706296
1984-03,1984,51,5795,720520
1984-04,1984,52,5702,762504
1984-05,1984,53,5932,779161
1984-06,1984,54,5875,803912
1984-07,1984,55,5998,810193
1984-08,1984,56,6112,880911
1984-09,1984,57,5902,790793
1984-10,1984,58,5988,787115
1984-11,1984,59,5925,790133
1984-12,1984,60,6187,900044
1985-01,1985,61,6108,768508
1985-02,1985,62,5688,751999
1985-03,1985,63,6181,834356
1985-04,1985,64,6061,784903
1985-05,1985,65,6157,775913
1985-06,1985,66,6104,877773
1985-07,1985,67,6147,836088
1985-08,1985,68,6374,907057
1985-09,1985,69,6139,798452
1985-10,1985,70,6137,790129
1985-11,1985,71,5932,803441
1985-12,1985,72,6195,928211
1986-01,1986,73,6127,807085
1986-02,1986,74,5696,771454
1986-03,1986,75,6212,806335
1986-04,1986,76,6045,773449
1986-05,1986,77,6268,772100
1986-06,1986,78,6049,872208
1986-07,1986,79,6247,874633
1986-08,1986,80,6358,928049
1986-09,1986,81,6003,837989
1986-10,1986,82,6039,825774
1986-11,1986,83,5863,846396
1986-12,1986,84,6115,952247
1987-01,1987,85,6161,885309
1987-02,1987,86,5619,808397
1987-03,1987,87,6340,874058
1987-04,1987,88,6113,853540
1987-05,1987,89,6422,880365
1987-06,1987,90,6288,962928
1987-07,1987,91,6508,1006201
1987-08,1987,92,6763,1045218
1987-09,1987,93,6320,928063
1987-10,1987,94,6464,936870
1987-11,1987,95,6392,942284
1987-12,1987,96,6886,1080560
1988-01,1988,97,6729,969411
1988-02,1988,98,6516,947520
1988-03,1988,99,6727,1020237
1988-04,1988,100,6698,978738
1988-05,1988,101,6975,968082
1988-06,1988,102,6856,1057159
1988-07,1988,103,7147,1106853
1988-08,1988,104,7240,1137586
1988-09,1988,105,6792,1036348
1988-10,1988,106,7048,1056306
1988-11,1988,107,7069,1100585
1988-12,1988,108,7133,1216461
1989-01,1989,109,6952,1107283
1989-02,1989,110,6516,1050398
1989-03,1989,111,7145,1160644
1989-04,1989,112,7190,1089718
1989-05,1989,113,7365,1100198
1989-06,1989,114,7209,1171689
1989-07,1989,115,7342,1222448
1989-08,1989,116,7343,1240544
1989-09,1989,117,7260,1195918
1989-10,1989,118,7562,1196750
1989-11,1989,119,7593,1244156
1989-12,1989,120,7944,1356621
1990-01,1990,121,8070,1272188
1990-02,1990,122,7358,1183722
1990-03,1990,123,8130,1296306
1990-04,1990,124,7891,1236082
1990-05,1990,125,8250,1250117
1990-06,1990,126,7930,1318779
1990-07,1990,127,8123,1324661
1990-08,1990,128,8214,1384333
1990-09,1990,129,8009,1257513
1990-10,1990,130,8337,1280024
1990-11,1990,131,8433,1334484
1990-12,1990,132,8930,1482549
1991-01,1991,133,8615,1233440
1991-02,1991,134,7883,1087214
1991-03,1991,135,8600,1200026
1991-04,1991,136,8572,1238184
1991-05,1991,137,9015,1246966
1991-06,1991,138,8981,1467963
1991-07,1991,139,9198,1405019
1991-08,1991,140,9303,1505693
1991-09,1991,141,9033,1391759
1991-10,1991,142,9455,1403076
1991-11,1991,143,9733,1475565
1991-12,1991,144,10340,1630134
1992-01,1992,145,10196,1421867
1992-02,1992,146,9736,1464483
1992-03,1992,147,10093,1408279
1992-04,1992,148,10001,1432848
1992-05,1992,149,10475,1367468
1992-06,1992,150,10222,1542834
1992-07,1992,151,10703,1574162
1992-08,1992,152,10741,1626682
1992-09,1992,153,10415,1498673
1992-10,1992,154,10752,1473008
1992-11,1992,155,10804,1557646
1992-12,1992,156,11388,1732205
1993-01,1993,157,11322,1650043
1993-02,1993,158,10020,1419927
1993-03,1993,159,11192,1597919
1993-04,1993,160,11181,1565152
1993-05,1993,161,11544,1537191
1993-06,1993,162,11308,1717822
1993-07,1993,163,11681,1717189
1993-08,1993,164,11702,1825434
1993-09,1993,165,11235,1608241
1993-10,1993,166,11729,1658633
1993-11,1993,167,11592,1738822
1993-12,1993,168,12256,1950841
1994-01,1994,169,11985,1690558
1994-02,1994,170,11212,1674645
1994-03,1994,171,12091,1833797
1994-04,1994,172,11797,1693219
1994-05,1994,173,12175,1648928
1994-06,1994,174,11920,1811503
1994-07,1994,175,12241,1879921
1994-08,1994,176,12242,1953458
1994-09,1994,177,11941,1767093
1994-10,1994,178,12413,1783161
1994-11,1994,179,12363,1837525
1994-12,1994,180,12954,2070869
1995-01,1995,181,12818,1882522
1995-02,1995,182,11755,1731013
1995-03,1995,183,13002,1891114
1995-04,1995,184,12806,1783931
1995-05,1995,185,13047,1794882
1995-06,1995,186,12773,1940256
1995-07,1995,187,13195,2016698
1995-08,1995,188,13237,2077971
1995-09,1995,189,12785,1919314
1995-10,1995,190,13303,1934830
1995-11,1995,191,13461,2003006
1995-12,1995,192,14152,2220703
